addr:housenumber,addr:street,addr:unit:label,addr:unit,addr:city,addr:state,addr:postcode,latitude,longitude,name,fixme
2214A,Third Street,,,Staunton,VA,24401,38.15692575,-79.0941268,,
2312A,Third Street,,,Staunton,VA,24401,38.15733566,-79.09537433,,
101,Thomas Street,,,Staunton,VA,24401,38.16477148,-79.10369436,,
102,Thomas Street,,,Staunton,VA,24401,38.16494571,-79.10394282,,
103,Thomas Street,,,Staunton,VA,24401,38.16494501,-79.10354053,,
104,Thomas Street,,,Staunton,VA,24401,38.16509701,-79.10377823,,
105,Thomas Street,,,Staunton,VA,24401,38.16524917,-79.10317817,,
106,Thomas Street,,,Staunton,VA,24401,38.16524971,-79.10367838,,
108,Thomas Street,,,Staunton,VA,24401,38.16540726,-79.10351693,,
202,Thomas Street,,,Staunton,VA,24401,38.16590806,-79.1030447,,
204,Thomas Street,,,Staunton,VA,24401,38.16603867,-79.10286621,,
206,Thomas Street,,,Staunton,VA,24401,38.16611019,-79.10267327,,
208,Thomas Street,,,Staunton,VA,24401,38.16616167,-79.10249059,,
301,Thomas Street,,,Staunton,VA,24401,38.16560886,-79.09664012,,
302,Thomas Street,,,Staunton,VA,24401,38.16627308,-79.1019846,,
304,Thomas Street,,,Staunton,VA,24401,38.16632017,-79.10176796,,
306,Thomas Street,,,Staunton,VA,24401,38.16638848,-79.10148799,,
308,Thomas Street,,,Staunton,VA,24401,38.16644019,-79.1011867,,
310,Thomas Street,,,Staunton,VA,24401,38.16649159,-79.10094363,,
312,Thomas Street,,,Staunton,VA,24401,38.16652802,-79.10076926,,
314,Thomas Street,,,Staunton,VA,24401,38.16659623,-79.10050781,,
316,Thomas Street,,,Staunton,VA,24401,38.16663917,-79.10028584,,
318,Thomas Street,,,Staunton,VA,24401,38.16669063,-79.10003219,,
320,Thomas Street,,,Staunton,VA,24401,38.16673565,-79.09981024,,
322,Thomas Street,,,Staunton,VA,24401,38.16692423,-79.09957183,,
323,Thomas Street,,,Staunton,VA,24401,38.16665308,-79.09907335,,
324,Thomas Street,,,Staunton,VA,24401,38.16688914,-79.09921999,,
325,Thomas Street,,,Staunton,VA,24401,38.16671328,-79.09874566,,
326,Thomas Street,,,Staunton,VA,24401,38.16693502,-79.09896628,,
327,Thomas Street,,,Staunton,VA,24401,38.16665741,-79.09826649,,
328,Thomas Street,,,Staunton,VA,24401,38.1670019,-79.09862465,,
330,Thomas Street,,,Staunton,VA,24401,38.16708665,-79.09829584,,
401,Thomas Street,,,Staunton,VA,24401,38.16698808,-79.09735204,,
404,Thomas Street,,,Staunton,VA,24401,38.16721996,-79.09722691,,
405,Thomas Street,,,Staunton,VA,24401,38.16687845,-79.09699825,,
407,Thomas Street,,,Staunton,VA,24401,38.16639885,-79.09653555,,
409,Thomas Street,,,Staunton,VA,24401,38.16643215,-79.09601708,,
411,Thomas Street,,,Staunton,VA,24401,38.1660675,-79.09701312,,
2,Thompson Street,,,Staunton,VA,24401,38.15192734,-79.08751199,,
8,Thompson Street,,,Staunton,VA,24401,38.15179055,-79.08760019,,
11,Thompson Street,,,Staunton,VA,24401,38.15160156,-79.08747562,,
12,Thompson Street,,A,Staunton,VA,24401,38.15169435,-79.08769547,,
12,Thompson Street,,B,Staunton,VA,24401,38.15164481,-79.08772447,,
12,Thompson Street,,,Staunton,VA,24401,38.15169123,-79.08778066,,
15,Thompson Street,,,Staunton,VA,24401,38.15147563,-79.08756935,,
17,Thompson Street,,,Staunton,VA,24401,38.15141637,-79.08756187,,
18,Thompson Street,,,Staunton,VA,24401,38.15148091,-79.08778225,,
22,Thompson Street,,,Staunton,VA,24401,38.15135988,-79.08785271,,
26,Thompson Street,,,Staunton,VA,24401,38.15124663,-79.08793514,,
102,Thompson Street,,,Staunton,VA,24401,38.15105481,-79.0880606,,
104,Thompson Street,,,Staunton,VA,24401,38.15093849,-79.08812912,,
110,Thompson Street,,,Staunton,VA,24401,38.15091567,-79.08833801,,
111,Thompson Street,,,Staunton,VA,24401,38.15067752,-79.08798213,,
112,Thompson Street,,,Staunton,VA,24401,38.15073421,-79.08823859,,
114,Thompson Street,,,Staunton,VA,24401,38.15063365,-79.08829136,,
118,Thompson Street,,,Staunton,VA,24401,38.15053613,-79.08836201,,
124,Thompson Street,,,Staunton,VA,24401,38.15043552,-79.08842272,,
126,Thompson Street,,,Staunton,VA,24401,38.15033486,-79.08849533,,
202,Thompson Street,,,Staunton,VA,24401,38.15012115,-79.08861068,,
212,Thompson Street,,,Staunton,VA,24401,38.1498601,-79.08878915,,
213,Thompson Street,,,Staunton,VA,24401,38.14962565,-79.08866619,,
214,Thompson Street,,,Staunton,VA,24401,38.14970308,-79.0888494,,
217,Thompson Street,,,Staunton,VA,24401,38.14949844,-79.08872073,,
226,Thompson Street,,,Staunton,VA,24401,38.14945938,-79.08900618,,
227,Thompson Street,,,Staunton,VA,24401,38.14937433,-79.08878124,,
228,Thompson Street,,,Staunton,VA,24401,38.14932734,-79.08908449,,
229,Thompson Street,,,Staunton,VA,24401,38.14923608,-79.08884759,,
230,Thompson Street,,,Staunton,VA,24401,38.14919834,-79.08918266,,
231,Thompson Street,,,Staunton,VA,24401,38.14910869,-79.08893784,,
232,Thompson Street,,,Staunton,VA,24401,38.14908212,-79.08923332,,
233,Thompson Street,,,Staunton,VA,24401,38.14899557,-79.08899447,,
301,Thompson Street,,,Staunton,VA,24401,38.14879591,-79.08911986,,
302,Thompson Street,,,Staunton,VA,24401,38.14888388,-79.0893865,,
303,Thompson Street,,,Staunton,VA,24401,38.14867177,-79.08918632,,
304,Thompson Street,,,Staunton,VA,24401,38.14878483,-79.08945118,,
306,Thompson Street,,,Staunton,VA,24401,38.14861206,-79.08952519,,
307,Thompson Street,,,Staunton,VA,24401,38.1485429,-79.0892587,,
311,Thompson Street,,,Staunton,VA,24401,38.14842491,-79.08934704,,
312,Thompson Street,,,Staunton,VA,24401,38.14851757,-79.08961769,,
320,Thompson Street,,,Staunton,VA,24401,38.14837776,-79.08968402,,
322,Thompson Street,,,Staunton,VA,24401,38.14827558,-79.0897467,,
323,Thompson Street,,,Staunton,VA,24401,38.14829604,-79.08941942,,
324,Thompson Street,,,Staunton,VA,24401,38.14814822,-79.08982901,,
325,Thompson Street,,,Staunton,VA,24401,38.14805491,-79.08957323,,
326,Thompson Street,,,Staunton,VA,24401,38.14801778,-79.08990137,,
327,Thompson Street,,,Staunton,VA,24401,38.14817976,-79.08948684,,
329,Thompson Street,,,Staunton,VA,24401,38.14794225,-79.0896527,,
331,Thompson Street,,,Staunton,VA,24401,38.14780398,-79.089725,,
14,Thornrose Avenue,,A,Staunton,VA,24401,38.15233966,-79.086652,,
14,Thornrose Avenue,,B,Staunton,VA,24401,38.152388,-79.08679597,,
14,Thornrose Avenue,,C,Staunton,VA,24401,38.15227756,-79.08673444,,
14,Thornrose Avenue,,,Staunton,VA,24401,38.15233178,-79.08672556,,
18,Thornrose Avenue,,,Staunton,VA,24401,38.15244596,-79.08661722,,
20,Thornrose Avenue,,1,Staunton,VA,24401,38.15253926,-79.0865695,,
20,Thornrose Avenue,,2,Staunton,VA,24401,38.15258162,-79.08651733,,
20,Thornrose Avenue,,3,Staunton,VA,24401,38.15264143,-79.08668688,,
20,Thornrose Avenue,,,Staunton,VA,24401,38.1525814,-79.08662343,,
22,Thornrose Avenue,,,Staunton,VA,24401,38.15269104,-79.08649814,,
24,Thornrose Avenue,,,Staunton,VA,24401,38.15282159,-79.08640195,,
26,Thornrose Avenue,,,Staunton,VA,24401,38.15295825,-79.08633955,,
40,Thornrose Avenue,,,Staunton,VA,24401,38.15309997,-79.08621904,,
102,Thornrose Avenue,,,Staunton,VA,24401,38.15343135,-79.08606354,,
104,Thornrose Avenue,,,Staunton,VA,24401,38.15355078,-79.08599901,,
112,Thornrose Avenue,,,Staunton,VA,24401,38.15366226,-79.08595625,,
115,Thornrose Avenue,,,Staunton,VA,24401,38.15363697,-79.0851486,,
118,Thornrose Avenue,,,Staunton,VA,24401,38.15386811,-79.08584479,,
124,Thornrose Avenue,,,Staunton,VA,24401,38.15404891,-79.08573115,,
128,Thornrose Avenue,,,Staunton,VA,24401,38.15419181,-79.08567276,,
130,Thornrose Avenue,,,Staunton,VA,24401,38.15431443,-79.08559635,,
201,Thornrose Avenue,,,Staunton,VA,24401,38.1541123,-79.08527916,,
202,Thornrose Avenue,,A,Staunton,VA,24401,38.15454031,-79.08548071,,
202,Thornrose Avenue,,B,Staunton,VA,24401,38.15457917,-79.08559767,,
202,Thornrose Avenue,,,Staunton,VA,24401,38.15456127,-79.08553497,,
205,Thornrose Avenue,,,Staunton,VA,24401,38.15436067,-79.08512835,,
207,Thornrose Avenue,,,Staunton,VA,24401,38.15455694,-79.08505253,,
209,Thornrose Avenue,,,Staunton,VA,24401,38.15474582,-79.08488933,,
212,Thornrose Avenue,,,Staunton,VA,24401,38.1549161,-79.08523682,,
221,Thornrose Avenue,,,Staunton,VA,24401,38.15497051,-79.08477206,,
222,Thornrose Avenue,,,Staunton,VA,24401,38.154646,-79.0853681,,
226,Thornrose Avenue,,,Staunton,VA,24401,38.15504681,-79.08517953,,
228,Thornrose Avenue,,,Staunton,VA,24401,38.15518506,-79.08511118,,
229,Thornrose Avenue,,A,Staunton,VA,24401,38.15522296,-79.08459611,,
229,Thornrose Avenue,,B,Staunton,VA,24401,38.1551502,-79.08440728,,
229,Thornrose Avenue,,,Staunton,VA,24401,38.15521602,-79.08450419,,
232,Thornrose Avenue,,,Staunton,VA,24401,38.1554176,-79.084992,,
234,Thornrose Avenue,,,Staunton,VA,24401,38.15556222,-79.08490385,,
235,Thornrose Avenue,,,Staunton,VA,24401,38.15545247,-79.0846013,,
238,Thornrose Avenue,,,Staunton,VA,24401,38.15569105,-79.0848394,,
239,Thornrose Avenue,,,Staunton,VA,24401,38.15558283,-79.08454479,,
241,Thornrose Avenue,,,Staunton,VA,24401,38.15571002,-79.08449422,,
245,Thornrose Avenue,,,Staunton,VA,24401,38.15577961,-79.08425184,,
247,Thornrose Avenue,,,Staunton,VA,24401,38.1558525,-79.08439247,,
249,Thornrose Avenue,,,Staunton,VA,24401,38.15598221,-79.08428008,,
253,Thornrose Avenue,,,Staunton,VA,24401,38.15613259,-79.0839816,,
261,Thornrose Avenue,,,Staunton,VA,24401,38.15624373,-79.08369472,,
265,Thornrose Avenue,,,Staunton,VA,24401,38.15636244,-79.08346148,,
409,Thornrose Avenue,,,Staunton,VA,24401,38.15663704,-79.08307865,,
415,Thornrose Avenue,,,Staunton,VA,24401,38.15679198,-79.08280601,,
419,Thornrose Avenue,,,Staunton,VA,24401,38.15696083,-79.08257317,,
423,Thornrose Avenue,,,Staunton,VA,24401,38.15706979,-79.08240931,,
427,Thornrose Avenue,,,Staunton,VA,24401,38.15712063,-79.08227079,,
431,Thornrose Avenue,,,Staunton,VA,24401,38.15719506,-79.08211459,,
433,Thornrose Avenue,,,Staunton,VA,24401,38.15728982,-79.08196849,,
437,Thornrose Avenue,,,Staunton,VA,24401,38.15734524,-79.0818558,,
500,Thornrose Avenue,,,Staunton,VA,24401,38.15946479,-79.08144847,,
501,Thornrose Avenue,,,Staunton,VA,24401,38.1575753,-79.08145701,,
511,Thornrose Avenue,,,Staunton,VA,24401,38.15775064,-79.0811435,,
525,Thornrose Avenue,,,Staunton,VA,24401,38.15744832,-79.0804907,,
531,Thornrose Avenue,,,Staunton,VA,24401,38.15799824,-79.08044774,,
535,Thornrose Avenue,,,Staunton,VA,24401,38.15730259,-79.08039197,,
543,Thornrose Avenue,,,Staunton,VA,24401,38.15779469,-79.0799239,,
549,Thornrose Avenue,,,Staunton,VA,24401,38.15772614,-79.07970459,,
561,Thornrose Avenue,,,Staunton,VA,24401,38.15754466,-79.07922328,,
563,Thornrose Avenue,,,Staunton,VA,24401,38.15730483,-79.0790578,,
600,Thornrose Avenue,,,Staunton,VA,24401,38.15813823,-79.07835785,,
207A,Thornrose Avenue,,,Staunton,VA,24401,38.15436808,-79.08445045,,
222A,Thornrose Avenue,,,Staunton,VA,24401,38.15484266,-79.08545259,,
531A,Thornrose Avenue,,,Staunton,VA,24401,38.15779539,-79.08019514,,
100,Tivoli Lane,,,Staunton,VA,24401,38.18024522,-79.05305615,,
101,Tivoli Lane,,,Staunton,VA,24401,38.1796608,-79.0529211,,
104,Tivoli Lane,,,Staunton,VA,24401,38.17985355,-79.05339905,,
110,Tivoli Lane,,,Staunton,VA,24401,38.17980953,-79.05386814,,
111,Tivoli Lane,,,Staunton,VA,24401,38.1792481,-79.05358502,,
115,Tivoli Lane,,,Staunton,VA,24401,38.17921035,-79.05390591,,
124,Tivoli Lane,,,Staunton,VA,24401,38.17813038,-79.05661531,,
131,Tivoli Lane,,,Staunton,VA,24401,38.17885928,-79.05508207,,
139,Tivoli Lane,,,Staunton,VA,24401,38.17833849,-79.05562514,,
147,Tivoli Lane,,,Staunton,VA,24401,38.17792353,-79.05617607,,
10,Topside Circle,,,Staunton,VA,24401,38.1759615,-79.09504725,,
11,Topside Circle,,,Staunton,VA,24401,38.17616093,-79.09489833,,
12,Topside Circle,,,Staunton,VA,24401,38.17600942,-79.09528711,,
13,Topside Circle,,,Staunton,VA,24401,38.17621928,-79.09511233,,
